!! Lots of duplicates and innacurate translations.
!! Will take some time to clean it up

kotambola-mpamba:tambola-mpamba Verb-Suffix ; ! "To wander"
kokosala:kosala Verb-Suffix ; ! "To work"
kolotomo:lotomo Verb-Suffix ; ! "To work"
kocargo:cargo Verb-Suffix ; ! "To discharge"
kolubola:lubola Verb-Suffix ; ! "To discharge"
kolabola:labola Verb-Suffix ; ! "To discharge"
kocloth:cloth Verb-Suffix ; ! "To spread"
koetc:etc Verb-Suffix ; ! "To spread"
ko: Verb-Suffix ; ! "To spread"
kotanda:tanda Verb-Suffix ; ! "To spread"
kobete:bete Verb-Suffix ; ! "To tap"
kocuriosity:curiosity Verb-Suffix ; ! "To sit"
koetaki:etaki Verb-Suffix ; ! "To sit"
koobwa:obwa Verb-Suffix ; ! "To emerge"
kotika:tika Verb-Suffix ; ! "To permit"
kokanga:kanga Verb-Suffix ; ! "To fry"
kocarpenter:carpenter Verb-Suffix ; ! "To pen"
komosali:mosali Verb-Suffix ; ! "To pen"
komabaiya:mabaiya Verb-Suffix ; ! "To pen"
kokapinta:kapinta Verb-Suffix ; ! "To pen"
komongenzu:mongenzu Verb-Suffix ; ! "To pipe"
komingenzu;:mingenzu; Verb-Suffix ; ! "To pipe"
konkonango:nkonango Verb-Suffix ; ! "To pipe"
komweka:mweka Verb-Suffix ; ! "To pipe"
kopotongo:potongo Verb-Suffix ; ! "To pipe"
kotambola:tambola Verb-Suffix ; ! "To precede"
koboso:boso Verb-Suffix ; ! "To precede"
kokino:kino Verb-Suffix ; ! "To till"
kobenda:benda Verb-Suffix ; ! "To pull"
kopalela:palela Verb-Suffix ; ! "To rebuke"
kobumba:bumba Verb-Suffix ; ! "To mask"
kosala:sala Verb-Suffix ; ! "To labour"
kotuba:tuba Verb-Suffix ; ! "To burst"
kobuka:buka Verb-Suffix ; ! "To burst"
kopika:pika Verb-Suffix ; ! "To prick"
kosuma:suma Verb-Suffix ; ! "To prick"
koliya:liya Verb-Suffix ; ! "To devour"
konyatela:nyatela Verb-Suffix ; ! "To crush"
kotuta:tuta Verb-Suffix ; ! "To crush"
kobola:bola Verb-Suffix ; ! "To crush"
kosese:sese Verb-Suffix ; ! "To slice"
koziba:ziba Verb-Suffix ; ! "To close"
koliba:liba Verb-Suffix ; ! "To close"
kozimba:zimba Verb-Suffix ; ! "To close"
koyamba:yamba Verb-Suffix ; ! "To consent"
kodima:dima Verb-Suffix ; ! "To consent"
koyoka:yoka Verb-Suffix ; ! "To crave"
komposa:mposa Verb-Suffix ; ! "To crave"
konyanga:nyanga Verb-Suffix ; ! "To amend"
kobaka:baka Verb-Suffix ; ! "To fix"
kotime:time Verb-Suffix ; ! "To fix"
kotiya:tiya Verb-Suffix ; ! "To fix"
koelaka:elaka Verb-Suffix ; ! "To fix"
konyomita:nyomita Verb-Suffix ; ! "To tickle"
komonkanda:monkanda Verb-Suffix ; ! "To writing"
kokokoma:kokoma Verb-Suffix ; ! "To writing"
kobanza:banza Verb-Suffix ; ! "To stick"
kosometimes:sometimes Verb-Suffix ; ! "To time"
komikolo:mikolo Verb-Suffix ; ! "To time"
komosusu:mosusu Verb-Suffix ; ! "To time"
koeyika:eyika Verb-Suffix ; ! "To wheel"
kobiyika;:biyika; Verb-Suffix ; ! "To wheel"
komwiko:mwiko Verb-Suffix ; ! "To wheel"
komiiko:miiko Verb-Suffix ; ! "To wheel"
kolonga:longa Verb-Suffix ; ! "To acquitted"
kokuma:kuma Verb-Suffix ; ! "To honoured"
koumbaraa:umbaraa Verb-Suffix ; ! "To bent"
koforth:forth Verb-Suffix ; ! "To set"
kosembola:sembola Verb-Suffix ; ! "To set"
kobimisa:bimisa Verb-Suffix ; ! "To set"
kosakola:sakola Verb-Suffix ; ! "To set"
kocapsize:capsize Verb-Suffix ; ! "To size"
kozengwa:zengwa Verb-Suffix ; ! "To size"
kolabwa:labwa Verb-Suffix ; ! "To disembark"
kolubwa:lubwa Verb-Suffix ; ! "To disembark"
kolisu:lisu Verb-Suffix ; ! "To eye"
komisu:misu Verb-Suffix ; ! "To eye"
koelongo:elongo Verb-Suffix ; ! "To accompany"
koyembisa:yembisa Verb-Suffix ; ! "To accompany"
kobimisa:bimisa Verb-Suffix ; ! "To produce"
kobota:bota Verb-Suffix ; ! "To produce"
kokunda:kunda Verb-Suffix ; ! "To bury"
komawa:mawa Verb-Suffix ; ! "To regret"
koanginya:anginya Verb-Suffix ; ! "To summon"
koanother:another Verb-Suffix ; ! "To the"
komosusu:mosusu Verb-Suffix ; ! "To the"
kotumola:tumola Verb-Suffix ; ! "To oppress"
konyokolo:nyokolo Verb-Suffix ; ! "To oppress"
kobianga:bianga Verb-Suffix ; ! "To require"
kolombo:lombo Verb-Suffix ; ! "To require"
kolongola:longola Verb-Suffix ; ! "To remove"
kosokola:sokola Verb-Suffix ; ! "To remove"
kosekisa:sekisa Verb-Suffix ; ! "To joke"
kosana:sana Verb-Suffix ; ! "To joke"
kolongola:longola Verb-Suffix ; ! "To extract"
kobila:bila Verb-Suffix ; ! "To extract"
kokambisa:kambisa Verb-Suffix ; ! "To punish"
kokuta:kuta Verb-Suffix ; ! "To punish"
kotumbula:tumbula Verb-Suffix ; ! "To punish"
kotika:tika Verb-Suffix ; ! "To discontinue"
kobeseech:beseech Verb-Suffix ; ! "To see"
kobondela:bondela Verb-Suffix ; ! "To see"
konyingonola:nyingonola Verb-Suffix ; ! "To see"
kobikisa:bikisa Verb-Suffix ; ! "To sustain"
kosakola:sakola Verb-Suffix ; ! "To declare"
kosangela:sangela Verb-Suffix ; ! "To declare"
kopema:pema Verb-Suffix ; ! "To breathe, rest"
koyema:yema Verb-Suffix ; ! "To breathe"
koyula:yula Verb-Suffix ; ! "To breathe"
kosese:sese Verb-Suffix ; ! "To carve"
koyamba:yamba Verb-Suffix ; ! "To accept"
kotinda:tinda Verb-Suffix ; ! "To command"
kokeka:keka Verb-Suffix ; ! "To perceive"
koyeba:yeba Verb-Suffix ; ! "To perceive"
koyoka:yoka Verb-Suffix ; ! "To perceive"
kotambola:tambola Verb-Suffix ; ! "To walk"
kowala:wala Verb-Suffix ; ! "To plane"
kowolo:wolo Verb-Suffix ; ! "To plane"
kokombo:kombo Verb-Suffix ; ! "To plane"
koswa:swa Verb-Suffix ; ! "To bite"
koswa:swa Verb-Suffix ; ! "To bite"
komino:mino Verb-Suffix ; ! "To bite"
kopata:pata Verb-Suffix ; ! "To denounce"
kotuba:tuba Verb-Suffix ; ! "To denounce"
komonisa:monisa Verb-Suffix ; ! "To manifest"
kotinama:tinama Verb-Suffix ; ! "To stoop"
koumba:umba Verb-Suffix ; ! "To stoop"
kokusama:kusama Verb-Suffix ; ! "To stoop"
koyanginya:yanginya Verb-Suffix ; ! "To amass"
kolingitinya:lingitinya Verb-Suffix ; ! "To entwine"
kokana:kana Verb-Suffix ; ! "To resolve"
kobridge:bridge Verb-Suffix ; ! "To ridge"
koetalango:etalango Verb-Suffix ; ! "To ridge"
kobwamba:bwamba Verb-Suffix ; ! "To ridge"
kombindo:mbindo Verb-Suffix ; ! "To dirty"
kobosoto:bosoto Verb-Suffix ; ! "To dirty"
kobebisa:bebisa Verb-Suffix ; ! "To pervert"
kokilo:kilo Verb-Suffix ; ! "To scale"
kolomeko:lomeko Verb-Suffix ; ! "To scale"
komolili:molili Verb-Suffix ; ! "To shade"
koyikinya:yikinya Verb-Suffix ; ! "To multiply"
kobotolo:botolo Verb-Suffix ; ! "To extort"
kolala:lala Verb-Suffix ; ! "To sleep"
kotuka:tuka Verb-Suffix ; ! "To sleep"
kotutuma:tutuma Verb-Suffix ; ! "To sleep"
kolala:lala Verb-Suffix ; ! "To sleep"
kompongi:mpongi Verb-Suffix ; ! "To sleep"
konkanya:nkanya Verb-Suffix ; ! "To fork"
koengasa:engasa Verb-Suffix ; ! "To fork"
kobingasa:bingasa Verb-Suffix ; ! "To fork"
koamba:amba Verb-Suffix ; ! "To answer"
kozongisa:zongisa Verb-Suffix ; ! "To answer"
ko‘yes':‘yes' Verb-Suffix ; ! "To answer"
koambola:ambola Verb-Suffix ; ! "To answer"
kodima:dima Verb-Suffix ; ! "To answer"
koyokisa:yokisa Verb-Suffix ; ! "To excite"
konoun:noun Verb-Suffix ; ! "To excite"
koof:of Verb-Suffix ; ! "To excite"
kobandisa:bandisa Verb-Suffix ; ! "To moisten"
kokana:kana Verb-Suffix ; ! "To will"
kokati:kati Verb-Suffix ; ! "To centre"
kontei:ntei Verb-Suffix ; ! "To centre"
komonyoko:monyoko Verb-Suffix ; ! "To torture"
koboloji:boloji Verb-Suffix ; ! "To torture"
komosenji:mosenji Verb-Suffix ; ! "To native"
kobasenji:basenji Verb-Suffix ; ! "To native"
kobanda:banda Verb-Suffix ; ! "To start"
komasa:masa Verb-Suffix ; ! "To start"
kotata:tata Verb-Suffix ; ! "To start"
koabundance:abundance Verb-Suffix ; ! "To dance"
komingi-mingi:mingi-mingi Verb-Suffix ; ! "To dance"
kobiloko:biloko Verb-Suffix ; ! "To provisions"
kobilei:bilei Verb-Suffix ; ! "To provisions"
kolinga:linga Verb-Suffix ; ! "To fold"
koyikana:yikana Verb-Suffix ; ! "To abound"
koloposo:loposo Verb-Suffix ; ! "To peel"
komposo:mposo Verb-Suffix ; ! "To peel"
kokangola:kangola Verb-Suffix ; ! "To exempt"
kolongisa:longisa Verb-Suffix ; ! "To exonerate"
kokibisa:kibisa Verb-Suffix ; ! "To suffocate"
koteme:teme Verb-Suffix ; ! "To stand"
kopunza:punza Verb-Suffix ; ! "To loot"
kobotolo:botolo Verb-Suffix ; ! "To loot"
konzamba:nzamba Verb-Suffix ; ! "To forest"
kolokunda:lokunda Verb-Suffix ; ! "To forest"
kolikabo:likabo Verb-Suffix ; ! "To share"
komakabo:makabo Verb-Suffix ; ! "To share"
koawait:await Verb-Suffix ; ! "To wait"
kojila:jila Verb-Suffix ; ! "To wait"
kozila:zila Verb-Suffix ; ! "To wait"
kopraise:praise Verb-Suffix ; ! "To raise"
kosima:sima Verb-Suffix ; ! "To raise"
kokumisa:kumisa Verb-Suffix ; ! "To raise"
kombeto:mbeto Verb-Suffix ; ! "To bed"
koelaleli:elaleli Verb-Suffix ; ! "To bed"
kobilaleli:bilaleli Verb-Suffix ; ! "To bed"

koloba-mpwempwe:loba-mpwempwe Verb-Suffix ; ! "To whisper"
koyoka-nkele:yoka-nkele Verb-Suffix ; ! "To be vexed"
kopakola-mafuta:pakola-pakala Verb-Suffix ; ! "To anoint"
koyoka-esengo:yoka-esengo Verb-Suffix ; ! "To rejoice"
kokata-nsonge:kata-nsonge Verb-Suffix ; ! "To circumcise"
kobanza-elembo:banza-elembo Verb-Suffix ; ! "To seal"
kokukola-libongo:kukola-libongo Verb-Suffix ; ! "To emigrate"
kozala-na-mposa:zala-na-mposa Verb-Suffix ; ! "To desire"
kotakola-ntako:takola-ntako Verb-Suffix ; ! "To tax"


kolalisa:lalisa Verb-Suffix ; ! "To "
